Bid_ID,Seller_Email,Listing_ID,Bidder_Email,Bid_Price
101,[email],197.0,[email],3000
102,[email],197.0,[email],3100
113,[email],197.0,[email],3300
179,[email],197.0,[email],3500
200,[email],197.0,[email],3550
214,[email],193.0,[email],30
220,[email],193.0,[email],51
223,[email],193.0,[email],52
270,[email],193.0,[email],60
300,[email],193.0,[email],70
127,[email],2257.0,[email],80
305,[email],2257.0,[email],85
400,[email],927.0,[email],280
403,[email],927.0,[email],305
406,[email],927.0,[email],306
410,[email],927.0,[email],310
21,[email],1773.0,[email],80
25,[email],1773.0,[email],125
28,[email],1773.0,[email],150
32,[email],1173.0,[email],80
35,[email],1173.0,[email],82
39,[email],1173.0,[email],90
40,[email],1173.0,[email],100
55,[email],2257.0,[email],100
57,[email],2257.0,[email],140
59,[email],2257.0,[email],180
61,[email],2517.0,[email],290
62,[email],2517.0,[email],300
65,[email],2517.0,[email],301
70,[email],363.0,[email],2000
72,[email],363.0,[email],3000
74,[email],363.0,[email],4100
75,[email],363.0,[email],4500
79,[email],363.0,[email],4890
80,[email],363.0,[email],4678
82,[email],864.0,[email],1100
83,[email],864.0,[email],1150
89,[email],864.0,[email],1200
90,[email],999.0,[email],380
92,[email],999.0,[email],400
94,[email],999.0,[email],412
96,[email],999.0,[email],413
99,[email],999.0,[email],420
120,[email],1176.0,[email],100
125,[email],1176.0,[email],1500
130,[email],1176.0,[email],1750
134,[email],1176.0,[email],1767
135,[email],2117.0,[email],4255
140,[email],2117.0,[email],4268
141,[email],2117.0,[email],4300
150,[email],1248.0,[email],20
152,[email],1248.0,[email],22
153,[email],1248.0,[email],24
1155,[email],2545.0,[email],10
155,[email],2545.0,[email],12
156,[email],2545.0,[email],13
160,[email],16.0,[email],3200
165,[email],16.0,[email],3350
166,[email],16.0,[email],3370
169,[email],253.0,[email],71
172,[email],253.0,[email],74
173,[email],253.0,[email],75
175,[email],253.0,[email],77
180,[email],253.0,[email],79
184,[email],1062.0,[email],190
185,[email],1062.0,[email],200
187,[email],1062.0,[email],201
188,[email],1062.0,[email],204
190,[email],1062.0,[email],210
193,[email],1326.0,[email],390
194,[email],1326.0,[email],400
196,[email],1326.0,[email],402
411,[email],215.0,[email],145
413,[email],215.0,[email],150
425,[email],215.0,[email],151
436,[email],215.0,[email],153
437,[email],215.0,[email],155
438,[email],1625.0,[email],110
440,[email],1625.0,[email],111
445,[email],1625.0,[email],113
447,[email],1913.0,[email],170
450,[email],1913.0,[email],180
458,[email],1913.0,[email],185
460,[email],2345.0,[email],202
463,[email],2345.0,[email],214
469,[email],2345.0,[email],250
478,[email],1251.0,[email],765
490,[email],1251.0,[email],777
500,[email],1251.0,[email],782
512,[email],72.0,[email],40
516,[email],72.0,[email],43
520,[email],72.0,[email],44
521,[email],72.0,[email],45
530,[email],1673.0,[email],45
534,[email],1673.0,[email],50
539,[email],1673.0,[email],55
540,[email],813.0,[email],152
548,[email],813.0,[email],157
550,[email],813.0,[email],159
559,[email],238.0,[email],73
562,[email],238.0,[email],75
564,[email],238.0,[email],77
568,[email],238.0,[email],79
572,[email],238.0,[email],82
574,[email],84.0,[email],152
588,[email],84.0,[email],160
590,[email],84.0,[email],174
599,[email],84.0,[email],200
600,[email],717.0,[email],22
603,[email],717.0,[email],25
613,[email],717.0,[email],28
615,[email],717.0,[email],30
624,[email],717.0,[email],34
628,[email],717.0,[email],35
631,[email],1.0,[email],3432
640,[email],1.0,[email],3445
643,[email],1.0,[email],3450
650,[email],792.0,[email],120
655,[email],792.0,[email],125
667,[email],240.0,[email],105
663,[email],240.0,[email],108
669,[email],240.0,[email],110
670,[email],164.0,[email],500
673,[email],164.0,[email],525
680,[email],726.0,[email],600
682,[email],726.0,[email],620
693,[email],726.0,[email],627
694,[email],726.0,[email],642
699,[email],726.0,[email],650
700,[email],774.0,[email],35
703,[email],720.0,[email],50
707,[email],720.0,[email],55
710,[email],720.0,[email],60
711,[email],2441.0,[email],225
714,[email],2441.0,[email],240
716,[email],2513.0,[email],52
720,[email],915.0,[email],180
723,[email],915.0,[email],205
729,[email],915.0,[email],208
740,[email],2.0,[email],42
749,[email],2.0,[email],44
753,[email],229.0,[email],43
758,[email],229.0,[email],49
760,[email],229.0,[email],51
763,[email],1725.0,[email],17
765,[email],2049.0,[email],20
769,[email],2049.0,[email],24
773,[email],2553.0,[email],150
775,[email],2553.0,[email],155
778,[email],221.0,[email],361
781,[email],221.0,[email],370
784,[email],221.0,[email],382
786,[email],5.0,[email],32
790,[email],167.0,[email],46
793,[email],167.0,[email],50
794,[email],1002.0,[email],62
796,[email],1002.0,[email],65
800,[email],1002.0,[email],73
802,[email],723.0,[email],204
805,[email],723.0,[email],215
813,[email],723.0,[email],225
820,[email],9.0,[email],855
828,[email],89.0,[email],2551
840,[email],89.0,[email],2560
843,[email],183.0,[email],1100
855,[email],183.0,[email],1103
859,[email],183.0,[email],1110
862,[email],396.0,[email],851
865,[email],396.0,[email],859
868,[email],396.0,[email],860
871,[email],396.0,[email],864
873,[email],1889.0,[email],3405
875,[email],10.0,[email],95
877,[email],33.0,[email],452
880,[email],33.0,[email],458
882,[email],188.0,[email],454
884,[email],188.0,[email],462
885,[email],188.0,[email],471
886,[email],807.0,[email],124
887,[email],1056.0,[email],88
888,[email],1386.0,[email],38
893,[email],1857.0,[email],276
896,[email],753.0,[email],25
899,[email],499.0,[email],145
900,[email],499.0,[email],153
999,seller_email,,[email],100
999,seller_email,747.0,[email],100
999,seller_email,747,[email],101
